EJERCICIO;CENTRO GESTOR;DESCRIPCION CORTA;DESCRIPCION LARGA
2014;01;Cortes de Aragón;Cortes de Aragón
2014;0100;Ingresos de las Cortes de Aragón;Ingresos de las Cortes de Aragón
2014;01000;Ingresos de las Cortes de Aragón;Ingresos de las Cortes de Aragón
2014;0101;Cortes de Aragón;Cortes de Aragón
2014;01010;Cortes de Aragón;Cortes de Aragón
2014;0102;El Justicia de Aragón;El Justicia de Aragón
2014;01020;El Justicia de Aragón;El Justicia de Aragón
2014;0103;Cámara de Cuentas de Aragón;Cámara de Cuentas de Aragón
2014;01030;Cámara de Cuentas de Aragón;Cámara de Cuentas de Aragón
2014;02;Presidencia del Gobierno de Aragón;Presidencia del Gobierno de Aragón
2014;0200;Ingresos de Presidencia Gobierno Aragón;Ingresos de Presidencia Gobierno Aragón
2014;02000;Ingresos de Presidencia del Gobierno;Ingresos de Presidencia del Gobierno
2014;0201;Presidencia del Gobierno de Aragón;Presidencia del Gobierno de Aragón
2014;02010;Presidencia del Gobierno de Aragón;Presidencia del Gobierno de Aragón
2014;03;Consejo Consultivo de Aragón;Consejo Consultivo de Aragón
2014;0300;Ingresos Consejo Consultivo de Aragón;Ingresos Consejo Consultivo de Aragón
2014;03000;Ingresos Consejo Consultivo de Aragón;Ingresos Consejo Consultivo de Aragón
2014;0301;Consejo Consultivo de Aragón;Consejo Consultivo de Aragón
2014;03010;Consejo Consultivo de Aragón;Consejo Consultivo de Aragón
2014;04;No operativo;No operativo
2014;0400;No operativa;No operativa
2014;04000;No operativa;No operativa
2014;0401;No operativo;No operativo
2014;04010;No operativo;No operativo
2014;0402;No operativo;No operativo
2014;04020;No operativo;No operativo
2014;09;Consejo Económico y Social de Aragón;Consejo Económico y Social de Aragón
2014;0900;Ingresos Consejo Ec. y Social de Aragón;Ingresos Consejo Ec. y Social de Aragón
2014;09000;Ingresos Consejo Ec. y Social de Aragón;Ingresos Consejo Ec. y Social de Aragón
2014;0901;Consejo Económico y Social de Aragón;Consejo Económico y Social de Aragón
2014;09010;Consejo Económico y Social de Aragón;Consejo Económico y Social de Aragón
2014;10;Presidencia y Justicia;Presidencia y Justicia
2014;1000;Ingresos de Presidencia y Justicia;Ingresos de Presidencia y Justicia
2014;10000;Ingresos de Presidencia y Justicia;Ingresos de Presidencia y Justicia
2014;1001;S.G.T. Presidencia y Justicia;S.G.T. Presidencia y Justicia
2014;10010;S.G.T. Presidencia y Justicia;S.G.T. Presidencia y Justicia
2014;1002;Dirección General de Servicios Jurídicos;Dirección General de Servicios Jurídicos
2014;10020;Dirección General de Servicios Jurídicos;Dirección General de Servicios Jurídicos
2014;1003;D.G. de Desarrollo Estatutario;D.G. de Desarrollo Estatutario
2014;10030;D.G. de Desarrollo Estatutario;D.G. de Desarrollo Estatutario
2014;1004;D.G. Rel. Inst. y con Cortes de Aragón;D.G. Rel. Inst. y con Cortes de Aragón
2014;10040;D.G. Rel. Inst. y con Cortes de Aragón;D.G. Rel. Inst. y con Cortes de Aragón
2014;1005;D.G. Part. Ciudadana,Acc. Ext. y Cooper.;D.G. Part. Ciudadana,Acc. Ext. y Cooper.
2014;10050;D.G. Part. Ciudadana,Acc. Ext. y Cooper.;D.G. Part. Ciudadana,Acc. Ext. y Cooper.
2014;1006;D.G. de Administración de Justicia;D.G. de Administración de Justicia
2014;10060;D.G. de Administración de Justicia;D.G. de Administración de Justicia
2014;1007;No operativo;No operativo
2014;10070;No operativo;No operativo
2014;11;Política Territorial e Interior;Política Territorial e Interior
2014;1100;Ingresos Política Territorial e Interior;Ingresos Política Territorial e Interior
2014;11000;Ingresos Política Territorial e Interior;Ingresos Política Territorial e Interior
2014;1101;S.G.T. de Polít.Territorial e Interior;S.G.T. de Polít.Territorial e Interior
2014;11010;S.G.T. de Polít.Territorial e Interior;S.G.T. de Polít.Territorial e Interior
2014;1102;No operativo;No operativo
2014;11020;No operativo;No operativo
2014;1103;D.G. de Administración Local;D.G. de Administración Local
2014;11030;D.G. de Administración Local;D.G. de Administración Local
2014;1104;D.G. de Ordenación del Territorio;D.G. de Ordenación del Territorio
2014;11040;D.G. de Ordenación del Territorio;D.G. de Ordenación del Territorio
2014;1105;Dirección General de Interior;Dirección General de Interior
2014;11050;Dirección General de Interior;Dirección General de Interior
2014;1106;Delegación Territorial de Huesca;Delegación Territorial de Huesca
2014;11060;Delegación Territorial de Huesca;Delegación Territorial de Huesca
2014;1107;Delegación Territorial de Teruel;Delegación Territorial de Teruel
2014;11070;Delegación Territorial de Teruel;Delegación Territorial de Teruel
2014;1111;No operativo;No operativo
2014;11110;No operativo;No operativo
2014;12;Hacienda y Administración Pública;Hacienda y Administración Pública
2014;1200;Ingresos de Hacienda y Adm. Pública;Ingresos de Hacienda y Adm. Pública
2014;12000;Ingresos de Hacienda y Adm. Pública;Ingresos de Hacienda y Adm. Pública
2014;1201;S.G.T. de Hacienda y Administ. Pública;S.G.T. de Hacienda y Administ. Pública
2014;12010;S.G.T. de Hacienda y Administ. Pública;S.G.T. de Hacienda y Administ. Pública
2014;1202;D.G. Presupuestos,Financiación,Tesorería;D.G. Presupuestos,Financiación,Tesorería
2014;12020;DG Presupuestos,Financiación y Tesorería;DG Presupuestos,Financiación y Tesorería
2014;1203;D.G. Contratación, Patrimonio y Organiz.;D.G. Contratación, Patrimonio y Organiz.
2014;12030;D.G. Contratación, Patrimonio y Organiz.;D.G. Contratación, Patrimonio y Organiz.
2014;1204;Intervención General;Intervención General
2014;12040;Intervención General;Intervención General
2014;1205;Dirección General de Tributos;Dirección General de Tributos
2014;12050;Dirección General de Tributos;Dirección General de Tributos
2014;1206;D.G. Función Pública y Calidad de Serv.;D.G. Función Pública y Calidad de Serv.
2014;12060;D.G. Función Pública y Calidad de Serv.;D.G. Función Pública y Calidad de Serv.
2014;1207;No operativo;No operativo
2014;12070;No operativo;No operativo
2014;1208;No operativo;No operativo
2014;12080;D.G. Asuntos Europeos y Acción Exterior;D.G. Asuntos Europeos y Acción Exterior
2014;1250;Ingresos de Secciones Presupuestarias;Ingresos de Secciones Presupuestarias
2014;12500;Ingresos de Secciones Presupuestarias;Ingresos de Secciones Presupuestarias
2014;1251;Ingresos Servicio Provincial de Zaragoza;Ingresos Servicio Provincial de Zaragoza
2014;12510;Ingresos Servicio Provincial de Zaragoza;Ingresos Servicio Provincial de Zaragoza
2014;1252;Ingresos Servicio Provincial de Huesca;Ingresos Servicio Provincial de Huesca
2014;12520;Ingresos Servicio Provincial de Huesca;Ingresos Servicio Provincial de Huesca
2014;1253;Ingresos Servicio Provincial de Teruel;Ingresos Servicio Provincial de Teruel
2014;12530;Ingresos Servicio Provincial de Teruel;Ingresos Servicio Provincial de Teruel
2014;13;O.Púb.,Urbanismo,Vivienda y Transportes;O.Púb.,Urbanismo,Vivienda y Transportes
2014;1300;Ingresos O.P., Urbanismo Viv. y Ttes;Ingresos O.P., Urbanismo Viv. y Ttes
2014;13000;Ingresos O.P., Urbanismo Viv. y Ttes;Ingresos O.P., Urbanismo Viv. y Ttes
2014;1301;S.G.T. O.P., Urbanismo,Vivienda y Ttes.;S.G.T. O.P., Urbanismo,Vivienda y Ttes.
2014;13010;S.G.T. O.P., Urbanismo,Vivienda y Ttes.;S.G.T. O.P., Urbanismo,Vivienda y Ttes.
2014;1302;Dirección General de Carreteras;Dirección General de Carreteras
2014;13020;Dirección General de Carreteras;Dirección General de Carreteras
2014;1303;Dirección General de Urbanismo;Dirección General de Urbanismo
2014;13030;Dirección General de Urbanismo;Dirección General de Urbanismo
2014;1304;D.G. Transportes y Planif. de Infraestr.;D.G. Transportes y Planif. de Infraestr.
2014;13040;D.G. Transportes y Planif. de Infraestr.;D.G. Transportes y Planif. de Infraestr.
2014;1305;D.G. de Vivienda y Rehabilitación;D.G. de Vivienda y Rehabilitación
2014;13050;D.G. de Vivienda y Rehabilitación;D.G. de Vivienda y Rehabilitación
2014;14;Agricultura, Ganadería y Medio Ambiente;Agricultura, Ganadería y Medio Ambiente
2014;1400;Ingresos Agricultura,Ganad. y Medio Amb.;Ingresos Agricultura,Ganad. y Medio Amb.
2014;14000;Ingresos Agricultura,Ganad. y Medio Amb.;Ingresos Agricultura,Ganad. y Medio Amb.
2014;1401;S.G.T. de Agricultura,Ganadería y M.Amb.;S.G.T. de Agricultura,Ganadería y M.Amb.
2014;14010;S.G.T. de Agricultura,Ganadería y M.Amb.;S.G.T. de Agricultura,Ganadería y M.Amb.
2014;14011;AGRI-Sevicio Provincial de Huesca;AGRI-Sevicio Provincial de Huesca
2014;14012;AGRI-Sevicio Provincial de Teruel;AGRI-Sevicio Provincial de Teruel
2014;14013;AGRI-Sevicio Provincial de Zaragoza;AGRI-Sevicio Provincial de Zaragoza
2014;1402;Dirección General de Producción Agraria;Dirección General de Producción Agraria
2014;14020;Dirección General de Producción Agraria;Dirección General de Producción Agraria
2014;1403;D.G. de Alimentac. y Fto Agroalimentario;D.G. de Alimentac. y Fto Agroalimentario
2014;14030;D.G. de Alimentac. y Fto Agroalimentario;D.G. de Alimentac. y Fto Agroalimentario
2014;1404;D.G. Conservación del Medio Natural;D.G. Conservación del Medio Natural
2014;14040;D.G. Conservación del Medio Natural;D.G. Conservación del Medio Natural
2014;1405;Dirección General de Desarrollo Rural;Dirección General de Desarrollo Rural
2014;14050;Dirección General de Desarrollo Rural;Dirección General de Desarrollo Rural
2014;1406;D.G. de Gestión Forestal;D.G. de Gestión Forestal
2014;14060;D.G. de Gestión Forestal;D.G. de Gestión Forestal
2014;1407;D.G. de Calidad Ambiental;D.G. de Calidad Ambiental
2014;14070;D.G. de Calidad Ambiental;D.G. de Calidad Ambiental
2014;15;Economía y Empleo;Economía y Empleo
2014;1500;Ingresos de Economía y Empleo;Ingresos de Economía y Empleo
2014;15000;Ingresos de Economía y Empleo;Ingresos de Economía y Empleo
2014;1501;S.G.T. de Economía y Empleo;S.G.T. de Economía y Empleo
2014;15010;S.G.T. de Economía y Empleo;S.G.T. de Economía y Empleo
2014;1502;No operativa;No operativa
2014;15020;No operativa;No operativa
2014;1503;No operativa;No operativa
2014;15030;No operativa;No operativa
2014;1504;No operativa;No operativa
2014;15040;No operativa;No operativa
2014;1505;D.G. de Turismo;D.G. de Turismo
2014;15050;Dirección General de Turismo;Dirección General de Turismo
2014;1506;Dirección General de Economía;Dirección General de Economía
2014;15060;Dirección General de Economía;Dirección General de Economía
2014;1507;Dirección General de Trabajo;Dirección General de Trabajo
2014;15070;Dirección General de Trabajo;Dirección General de Trabajo
2014;16;Sanidad, Bienestar Social y Familia;Sanidad, Bienestar Social y Familia
2014;1600;Ingresos Sanidad, B. Social y Familia;Ingresos Sanidad, B. Social y Familia
2014;16000;Ingresos Sanidad, B. Social y Familia;Ingresos Sanidad, B. Social y Familia
2014;1601;S.G.T. de Sanidad, B. Social y Familia;S.G.T. de Sanidad, B. Social y Familia
2014;16010;S.G.T. de Sanidad, B. Social y Familia;S.G.T. de Sanidad, B. Social y Familia
2014;1602;D.G. de Planificación y Aseguramiento;D.G. de Planificación y Aseguramiento
2014;16020;D.G. de Planificación y Aseguramiento;D.G. de Planificación y Aseguramiento
