I,0,,,,EconomicaIngresos,Economica ingresos,,
I,1,,,,ImpuestosDirectos,Impuestos directos,,
I,1,0,,,ImpuestoSobreLaRenta,Impuesto sobre la Renta,,
I,1,0,0,,ImpuestosSobreLaRentaDeLasPersonasFisicas,Impuestos sobre la Renta de las Personas Físicas,,
I,1,0,1,,ImpuestoSobreSociedades,Impuesto sobre sociedades,,
I,1,0,2,,ImpuestoSobreLaRentaDeNoResidentes,Impuesto sobre la Renta de no residentes,,
I,1,1,,,ImpuestosSobreElCapital,Impuestos sobre el capital,,
I,1,1,0,,ImpuestoSobreSucesionesYDonaciones,Impuesto sobre sucesiones y donaciones,,
I,1,1,1,,ImpuestoSobrePatrimonio,Impuesto sobre patrimonio,,
I,1,1,2,,ImpuestoSobreBienesInmueblesBienesInmublesDeNaturalezaRustica,Sobre bienes inmuebles de naturaleza rústica,,
I,1,1,3,,ImpuestoSobreBienesInmueblesBienesInmueblesDeNaturalezaUrbana,Sobre bienes inmuebles de naturaleza urbana,,
I,1,1,4,,ImpuestoSobreBienesInmueblesBienesInmueblesDeCaracteristicasEspeciales,Sobre bienes inmuebles de características especiales,,
I,1,1,5,,ImpuestoSobreVehiculosDeTraccionMecanica,Impuesto sobre vehículos de tracción mecanica,,
I,1,1,6,,ImpuestoSobreIncrementoDelValorDeLosTerrenosDeNaturalezaUrbana,Impuesto sobre incremento del valor de los terrenos de naturaleza urbana,,
I,1,1,7,,ImpuestoSobreViviendasDesocupadas,Impuesto sobre viviendas desocupadas,,
I,1,3,,,ImpuestoSobreLasActividadesEconomicas,Impuesto sobre las actividades economicas,,
I,1,3,0,,ImpuestoSobreActividadesEconomicas,Impuesto sobre actividades economicas,,
I,1,6,,,RecargosSobreImpuestosDirectosDelEstadoYDeLaComunidadAutonoma,Recargos sobre impuestos directos del Estado y de la Comunidad Autónoma,,
I,1,6,0,,ImpuestosDirectos RecargosSobreImpuestosDirectosDelEstadoYDeLaComunidadAutonoma SobreImpuestosDelEstado,Sobre impuestos del Estado,,
I,1,6,1,,ImpuestosDirectos RecargosSobreImpuestosDirectosDelEstadoYDeLaComunidadAutonoma SobreImpuestosDeLaComunidadAutonoma,Sobre impuestos de la Comunidad Autónoma,,
I,1,7,,,RecargosSobreImpuestosDirectosDeOtrosEntesLocales,Recargos sobre impuestos directos de otros Entes Locales,,
I,1,7,0,,EnElImpuestoSobreBienesInmuebles,En el impuesto sobre bienes inmuebles,,
I,1,7,1,,RecargoProvincialEnElImpuestoSobreActividadesEconomicas,Recargo provincial en el impuesto sobre actividades economicas,,
I,1,7,9,,OtrosRecargosSobreImpuestosDirectosDeOtrosEntesLocales,Otros recargos sobre impuestos directos de otros Entes Locales,,
I,1,8,,,ImpuestosDirectosExtinguidos,Impuestos directos extinguidos,,
I,1,9,,,OtrosImpuestosDirectos,Otros impuestos directos,,
I,2,,,,ImpuestosIndirectos,Impuestos indirectos,,
I,2,1,,,ImpuestosSobreElValorAnadido,Impuestos sobre el Valor Añadido,,
I,2,1,0,,ImpuestoSobreElValorAnadido,Impuesto sobre el Valor Añadido,,
I,2,2,,,SobreConsumosEspecificos,Sobre consumos especificos,,
I,2,2,0,,ImpuestosEspeciales,Impuestos especiales,,
I,2,2,0,00,ImpuestoSobreElAlcoholYBebidasDerivadas,Impuesto sobre el alcohol y bebidas derivadas,,
I,2,2,0,01,ImpuestoSobreLaCerveza,Impuesto sobre la cerveza,,
I,2,2,0,02,ImpuestoSobreElVinoYBebidasFermentadas,Impuesto sobre el vino y bebidas fermentadas,,
I,2,2,0,03,ImpuestoSobreLasLaboresDelTabaco,Impuesto sobre las labores del tabaco,,
I,2,2,0,04,ImpuestoSobreHidrocarburos,Impuesto sobre hidrocarburos,,
I,2,2,0,05,ImpuestoSobreDeterminadosMediosDeTransporte,Impuesto sobre determinados medios de transporte,,
I,2,2,0,06,ImpuestoSobreProductosIntermedios,Impuesto sobre productos intermedios,,
I,2,2,0,07,ImpuestoSobreLaEnergia,Impuesto sobre la energía,,
I,2,2,0,08,ImpuestoSobreVentasMinoristasDeHidrocarburos,Impuesto sobre ventas minoristas de hidrocarburos,,
I,2,2,0,09,ExaccionSobreLaGasolina,Exaccion sobre la gasolina,,
I,2,6,,,RecargosSobreImpuestosIndirectosDelEstadoYDeLaComunidadAutonoma,Recargos sobre impuestos indirectos del Estado y de la Comunidad Autónoma,,
I,2,6,0,,ImpuestosIndirectos RecargosSobreImpuestosIndirectosDelEstadoYDeLaComunidadAutonoma SobreImpuestosDelEstado,Sobre impuestos del Estado,,
I,2,6,1,,ImpuestosIndirectos RecargosSobreImpuestosIndirectosDelEstadoYDeLaComunidadAutonoma SobreImpuestosDeLaComunidadAutonoma,Sobre impuestos de la Comunidad Autónoma,,
I,2,7,,,RecargosSobreImpuestosIndirectosDeOtrosEntesLocales,Recargos sobre impuestos indirectos de otros Entes Locales,,
I,2,7,0,,SobreImpuestosDeOtrosEntesLocales,Sobre impuestos de otros Entes Locales,,
I,2,8,,,ImpuestosIndirectosExtinguidos,Impuestos indirectos extinguidos,,
I,2,9,,,OtrosImpuestosIndirectos,Otros impuestos indirectos,,
I,2,9,0,,ImpuestoSobreConstruccionesInstalacionesYObras,"Impuesto sobre construcciones, instalaciones y obras",
I,2,9,1,,ImpuestoSobreGastosSuntuariosCotosDeCazaYPesca,"Impuesto sobre gastos suntuarios, cotos de caza y pesca",
I,2,9,2,,ArbitrioSobreImportacionesYEntregasDeMercanciasEnCanariasAiem,Arbitrio sobre importaciones y entregas de mercancias en canarias aiem,,
I,2,9,3,,ImpuestoGeneralIndirectoCanarioIgic,Impuesto general indirecto canario igic,,
I,2,9,4,,ImpuestoSobreLaProduccionLosServiciosYLaImportacionIpsiDeCeutaYMelilla,Impuesto sobre la produccion los servicios y la importacion ipsi de ceuta y melilla,,
I,2,9,5,,ImpuestoSobrePrimasDeSeguros,Impuesto sobre primas de seguros,,
I,2,9,6,,ImpuestoSobreTransmisionesPatrimonialesYActosJuridicosDocumentados,Impuesto sobre transmisiones patrimoniales y actos juridicos documentados,,
I,2,9,9,,OtrosImpuestosIndirectos OtrosImpuestosIndirectos,Otros impuestos indirectos otros impuestos indirectos,,
I,3,,,,TasasPreciosPublicosYOtrosIngresos,"Tasas, precios públicos y otros ingresos",
I,3,0,,,TasasPorLaPrestacionDeServiciosPublicosBasicos,Tasas por la prestación de servicios públicos básicos,,
I,3,0,0,,ServicioDeAbastecimientoDeAgua,Servicio de abastecimiento de agua,,
I,3,0,1,,ServicioDeAlcantarillado,Servicio de alcantarillado,,
I,3,0,2,,ServicioDeRecogidaDeBasuras,Servicio de recogida de basuras,,
I,3,0,3,,ServicioDeTratamientoDeResiduos,Servicio de tratamiento de residuos,,
I,3,0,4,,CanonDeSaneamiento,Canón de saneamiento,,
I,3,0,9,,OtrasTasasPorPrestacionDeServiciosBasicos,Otras tasas por prestación de servicios básicos,,
I,3,1,,,TasasPorLaPrestacionDeServiciosPublicosDeCaracterSocialYPreferente,Tasas por la prestación de servicios públicos de carácter social y preferente,,
I,3,1,0,,TasasPorLaPrestacionDeServiciosPublicosDeCaracterSocialYPreferente ServiciosHospitalarios,Servicios hospitalarios,,
I,3,1,1,,TasasPorLaPrestacionDeServiciosPublicosDeCaracterSocialYPreferente ServiciosAsistenciales,Servicios asistenciales,,
I,3,1,2,,TasasPorLaPrestacionDeServiciosPublicosDeCaracterSocialYPreferente ServiciosEducativos,Servicios educativos,,
I,3,1,3,,TasasPorLaPrestacionDeServiciosPublicosDeCaracterSocialYPreferente ServiciosDeportivos,Servicios deportivos,,
